Object,Field,Admin,,Chatter External User,,Chatter Free User,,Chatter Moderator User,,ContractManager,,Cross Org Data Proxy User,,Custom: Marketing Profile,,Custom: Sales Profile,,Custom: Support Profile,,Customer Community Login User,,Customer Community User,,Customer Portal Manager Custom,,Customer Portal Manager Standard,,Dealer Profile,,Force.com - App Subscription User,,Force.com - Free User,,Gold Partner User,,Guest,,HighVolumePortal,,Identity User,,MarketingProfile,,Partner App Subscription User,,Partner Community Login User,,Partner Community User,,PlatformPortal,,ReadOnly,,Silver Partner User,,SolutionManager,,Standard,,StandardAul,,Work.com Only User,,roletree Profile,
,,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable,Readable,Editable
Account,AccountNumber,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,,,√,√,√,√,√,√,√,√,√,√,,,√,√,√,√,√,√,√,√,√,√,√,√,√,√
Account,AccountSource,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,,,√,√,√,√,√,√,√,√,√,√,,,√,√,√,√,√,√,√,√,√,√,√,√,√,√
Account,Active__c,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,,,√,√,√,√,√,√,√,√,√,√,,,√,√,√,√,√,√,√,√,√,√,√,√,√,√
Account,AnnualRevenue,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,,,√,√,√,√,√,√,√,√,√,√,,,√,√,√,√,√,√,√,√,√,√,√,√,√,√
Account,BillingAddress,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,,,√,√,√,√,√,√,√,√,√,√,,,√,√,√,√,√,√,√,√,√,√,√,√,√,√
Account,CustomerPriority__c,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,,,√,√,√,√,√,√,√,√,√,√,,,√,√,√,√,√,√,√,√,√,√,√,√,√,√
Account,Description,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,,,√,√,√,√,√,√,√,√,√,√,,,√,√,√,√,√,√,√,√,√,√,√,√,√,√
Account,External_Id__c,√,√,,,,,,,√,√,√,√,√,√,√,√,√,√,,,,,,,,,√,√,√,√,,,,,√,√,,,,,√,√,√,√,,,,,,,√,√,,,√,√,√,√,√,√,,,√,√
Account,Fax,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,√,,,√,√,√,√,√,√,√,√,√,√,,,√,√,√,√,√,√,√,√,√,√,√,√,√,√
